date,Open,High,Low,Close,adj. Close,Volume,dividend amount,split coefficient
2020-03-19,247.385,252.84,242.61,248.33,248.33,40750944.0,0.0,1.0
2020-03-18,239.77,250.0,237.12,246.67,246.67,74377540.0,0.0,1.0
2020-03-17,247.51,257.61,238.4,252.86,252.86,81013965.0,0.0,1.0
2020-03-16,241.95,259.08,240.0,242.21,242.21,80605865.0,0.0,1.0
2020-03-13,264.89,279.92,252.95,277.97,277.97,92683032.0,0.0,1.0
2020-03-12,255.94,270.0,248.0,248.23,248.23,104618517.0,0.0,1.0
2020-03-11,277.39,281.22,271.86,275.43,275.43,64094970.0,0.0,1.0
2020-03-10,277.14,286.44,269.37,285.34,285.34,71322520.0,0.0,1.0
2020-03-09,263.75,278.09,263.0,266.17,266.17,71686208.0,0.0,1.0
2020-03-06,282.0,290.82,281.23,289.03,289.03,56544246.0,0.0,1.0
2020-03-05,295.52,299.55,291.41,292.92,292.92,46893219.0,0.0,1.0
2020-03-04,296.44,303.4,293.13,302.74,302.74,54794568.0,0.0,1.0
2020-03-03,303.67,304.0,285.8,289.32,289.32,79868852.0,0.0,1.0
2020-03-02,282.28,301.44,277.72,298.81,298.81,85349339.0,0.0,1.0
2020-02-28,257.26,278.41,256.37,273.36,273.36,106721230.0,0.0,1.0
2020-02-27,281.1,286.0,272.96,273.52,273.52,80151381.0,0.0,1.0
2020-02-26,286.53,297.88,286.5,292.65,292.65,49678431.0,0.0,1.0
2020-02-25,300.95,302.53,286.13,288.08,288.08,57668364.0,0.0,1.0
2020-02-24,297.26,304.18,289.23,298.18,298.18,55548828.0,0.0,1.0
2020-02-21,318.62,320.45,310.5,313.05,313.05,32426415.0,0.0,1.0
2020-02-20,322.63,324.65,318.21,320.3,320.3,25141489.0,0.0,1.0
2020-02-19,320.0,324.57,320.0,323.62,323.62,23495991.0,0.0,1.0
2020-02-18,315.36,319.75,314.61,319.0,319.0,38190545.0,0.0,1.0
2020-02-14,324.73,325.98,322.85,324.95,324.95,20028447.0,0.0,1.0
2020-02-13,324.19,326.22,323.35,324.87,324.87,23686892.0,0.0,1.0
2020-02-12,321.47,327.22,321.47,327.2,327.2,28432573.0,0.0,1.0
2020-02-11,323.6,323.9,318.71,319.61,319.61,23580780.0,0.0,1.0
2020-02-10,314.18,321.55,313.85,321.55,321.55,27337215.0,0.0,1.0
2020-02-07,322.37,323.4,318.0,320.03,320.03,29421012.0,0.77,1.0
2020-02-06,322.57,325.22,320.2648,325.21,324.4294,26356385.0,0.0,1.0
2020-02-05,323.52,324.76,318.95,321.45,320.6784,29706718.0,0.0,1.0
2020-02-04,315.31,319.64,313.6345,318.85,318.0847,34154134.0,0.0,1.0
2020-02-03,304.3,313.49,302.22,308.66,307.9191,43496401.0,0.0,1.0
2020-01-31,320.93,322.68,308.29,309.51,308.7671,49897096.0,0.0,1.0
2020-01-30,320.5435,324.09,318.75,323.87,323.0926,31685808.0,0.0,1.0
2020-01-29,324.45,327.85,321.38,324.34,323.5615,54149928.0,0.0,1.0
2020-01-28,312.6,318.4,312.19,317.69,316.9275,40558486.0,0.0,1.0
2020-01-27,310.06,311.77,304.88,308.95,308.2084,40485005.0,0.0,1.0
2020-01-24,320.25,323.33,317.5188,318.31,317.546,36634380.0,0.0,1.0
2020-01-23,317.92,319.56,315.65,319.23,318.4638,26117993.0,0.0,1.0
2020-01-22,318.58,319.99,317.31,317.7,316.9374,25458115.0,0.0,1.0
2020-01-21,317.19,319.02,316.0,316.57,315.8102,27235039.0,0.0,1.0
2020-01-17,316.27,318.74,315.0,318.73,317.965,34454117.0,0.0,1.0
2020-01-16,313.59,315.7,312.09,315.24,314.4833,27207254.0,0.0,1.0
2020-01-15,311.85,315.5,309.55,311.34,310.5927,30480882.0,0.0,1.0
2020-01-14,316.7,317.57,312.17,312.68,311.9295,40653457.0,0.0,1.0
2020-01-13,311.64,317.07,311.15,316.96,316.1992,30028742.0,0.0,1.0
2020-01-10,310.6,312.67,308.25,310.33,309.5851,35217272.0,0.0,1.0
2020-01-09,307.235,310.43,306.2,309.63,308.8868,42621542.0,0.0,1.0
2020-01-08,297.16,304.4399,297.156,303.19,302.4623,33090946.0,0.0,1.0
2020-01-07,299.84,300.9,297.48,298.39,297.6738,27877655.0,0.0,1.0
2020-01-06,293.79,299.96,292.75,299.8,299.0804,29644644.0,0.0,1.0
2020-01-03,297.15,300.58,296.5,297.43,296.7161,36633878.0,0.0,1.0
2020-01-02,296.24,300.6,295.19,300.35,299.6291,33911864.0,0.0,1.0
2019-12-31,289.93,293.68,289.52,293.65,292.9452,25247625.0,0.0,1.0
2019-12-30,289.46,292.69,285.22,291.52,290.8203,36059614.0,0.0,1.0
2019-12-27,291.12,293.97,288.12,289.8,289.1044,36592936.0,0.0,1.0
2019-12-26,284.82,289.98,284.7,289.91,289.2141,23334004.0,0.0,1.0
2019-12-24,284.69,284.89,282.9197,284.27,283.5877,12119714.0,0.0,1.0
2019-12-23,280.53,284.25,280.3735,284.0,283.3183,24677883.0,0.0,1.0
2019-12-20,282.23,282.65,278.56,279.44,278.7693,69032743.0,0.0,1.0
2019-12-19,279.5,281.18,278.95,280.02,279.3479,24626947.0,0.0,1.0
2019-12-18,279.8,281.9,279.12,279.74,279.0686,29024687.0,0.0,1.0
2019-12-17,279.57,281.77,278.8,280.41,279.7369,28575798.0,0.0,1.0
2019-12-16,277.0,280.79,276.98,279.86,279.1883,32081105.0,0.0,1.0
2019-12-13,271.46,275.3,270.93,275.15,274.4896,33432806.0,0.0,1.0
2019-12-12,267.78,272.5599,267.321,271.46,270.8084,34437042.0,0.0,1.0
2019-12-11,268.81,271.1,268.5,270.77,270.1201,19723391.0,0.0,1.0
2019-12-10,268.6,270.07,265.86,268.48,267.8356,22632383.0,0.0,1.0
2019-12-09,270.0,270.8,264.91,266.92,266.2793,32182645.0,0.0,1.0
2019-12-06,267.48,271.0,267.3,270.71,270.0602,26547493.0,0.0,1.0
2019-12-05,263.79,265.89,262.73,265.58,264.9425,18661343.0,0.0,1.0
2019-12-04,261.07,263.31,260.68,261.74,261.1118,16810388.0,0.0,1.0
2019-12-03,258.31,259.53,256.29,259.45,258.8273,29377268.0,0.0,1.0
2019-12-02,267.27,268.25,263.45,264.16,263.526,23693550.0,0.0,1.0
2019-11-29,266.6,268.0,265.9,267.25,266.6085,11654363.0,0.0,1.0
2019-11-27,265.58,267.98,265.31,267.84,267.1971,16386122.0,0.0,1.0
2019-11-26,266.94,267.16,262.5,264.29,263.6556,26334882.0,0.0,1.0
2019-11-25,262.71,266.44,262.52,266.37,265.7306,21029517.0,0.0,1.0
2019-11-22,262.59,263.18,260.84,261.78,261.1517,16331263.0,0.0,1.0
2019-11-21,263.69,264.005,261.18,262.01,261.3811,30348778.0,0.0,1.0
2019-11-20,265.54,266.083,260.4,263.19,262.5583,26609919.0,0.0,1.0
2019-11-19,267.9,268.0,265.3926,266.29,265.6508,19069597.0,0.0,1.0
2019-11-18,265.8,267.43,264.23,267.1,266.4589,21700897.0,0.0,1.0
2019-11-15,263.68,265.78,263.01,265.76,265.1221,25093666.0,0.0,1.0
2019-11-14,263.75,264.88,262.1,262.64,262.0096,22395556.0,0.0,1.0
2019-11-13,261.13,264.78,261.07,264.47,263.8352,25817593.0,0.0,1.0
2019-11-12,261.55,262.79,260.92,261.96,261.3312,21847226.0,0.0,1.0
2019-11-11,258.3,262.47,258.28,262.2,261.5707,20507459.0,0.0,1.0
2019-11-08,258.69,260.44,256.85,260.14,259.5156,17520495.0,0.0,1.0
2019-11-07,258.74,260.35,258.11,259.43,258.8073,23735083.0,0.77,1.0
2019-11-06,256.77,257.49,255.365,257.24,255.8631,18966124.0,0.0,1.0
2019-11-05,257.05,258.19,256.32,257.13,255.7537,19974427.0,0.0,1.0
2019-11-04,257.33,257.845,255.38,257.5,256.1218,25817952.0,0.0,1.0
2019-11-01,249.54,255.93,249.16,255.82,254.4507,37781334.0,0.0,1.0
2019-10-31,247.24,249.17,237.26,248.76,247.4285,34790520.0,0.0,1.0
2019-10-30,244.76,245.3,241.21,243.26,241.958,31130522.0,0.0,1.0
2019-10-29,248.97,249.75,242.57,243.29,241.9878,35709867.0,0.0,1.0
2019-10-28,247.42,249.25,246.72,249.05,247.717,23655368.0,0.0,1.0
2019-10-25,243.16,246.73,242.88,246.58,245.2602,18369296.0,0.0,1.0
2019-10-24,244.51,244.8,241.805,243.58,242.2763,17916255.0,0.0,1.0
2019-10-23,242.1,243.24,241.22,243.18,241.8784,19932545.0,0.0,1.0
2019-10-22,241.16,242.2,239.6218,239.96,238.6756,22684001.0,0.0,1.0
2019-10-21,237.52,240.99,237.32,240.51,239.2227,21811567.0,0.0,1.0
2019-10-18,234.59,237.58,234.29,236.41,235.1446,24248023.0,0.0,1.0
2019-10-17,235.09,236.15,233.52,235.28,234.0207,17272897.0,0.0,1.0
2019-10-16,233.37,235.24,233.2,234.37,233.1156,19286694.0,0.0,1.0
2019-10-15,236.39,237.65,234.88,235.32,234.0605,23040483.0,0.0,1.0
2019-10-14,234.9,238.1342,234.6701,235.87,234.6075,24413484.0,0.0,1.0
2019-10-11,232.95,237.64,232.3075,236.21,234.9457,41990210.0,0.0,1.0
2019-10-10,227.93,230.44,227.3,230.09,228.8585,28962984.0,0.0,1.0
2019-10-09,227.03,227.79,225.64,227.03,225.8148,19029424.0,0.0,1.0
2019-10-08,225.82,228.06,224.33,224.4,223.1989,29282700.0,0.0,1.0
2019-10-07,226.27,229.93,225.84,227.06,225.8447,30889269.0,0.0,1.0
2019-10-04,225.64,227.49,223.89,227.01,225.7949,34755553.0,0.0,1.0
2019-10-03,218.43,220.96,215.132,220.82,219.6381,30352686.0,0.0,1.0
2019-10-02,223.06,223.58,217.93,218.96,217.788,35767257.0,0.0,1.0
2019-10-01,225.07,228.22,224.2,224.59,223.3879,36187163.0,0.0,1.0
2019-09-30,220.9,224.58,220.79,223.97,222.7712,26318583.0,0.0,1.0
2019-09-27,220.54,220.96,217.2814,218.82,217.6488,25361285.0,0.0,1.0
2019-09-26,220.0,220.94,218.83,219.89,218.7131,19088312.0,0.0,1.0
2019-09-25,218.55,221.5,217.1402,221.03,219.847,22481006.0,0.0,1.0
2019-09-24,221.055,222.49,217.19,217.68,216.5149,31434367.0,0.0,1.0
2019-09-23,218.95,219.84,217.65,218.72,217.5493,19419648.0,0.0,1.0
2019-09-20,221.38,222.56,217.473,217.73,216.5646,57977094.0,0.0,1.0
2019-09-19,222.01,223.76,220.37,220.96,219.7773,22187876.0,0.0,1.0
2019-09-18,221.06,222.85,219.44,222.77,221.5776,25643093.0,0.0,1.0
2019-09-17,219.96,220.82,219.12,220.7,219.5187,18386468.0,0.0,1.0
2019-09-16,217.73,220.13,217.56,219.9,218.723,21158141.0,0.0,1.0
2019-09-13,220.0,220.79,217.02,218.75,217.5792,39763296.0,0.0,1.0
2019-09-12,224.8,226.42,222.86,223.085,221.891,32226669.0,0.0,1.0
2019-09-11,218.07,223.71,217.73,223.59,222.3933,44289646.0,0.0,1.0
2019-09-10,213.86,216.78,211.71,216.7,215.5401,31777931.0,0.0,1.0
2019-09-09,214.84,216.44,211.07,214.17,213.0237,27309401.0,0.0,1.0
2019-09-06,214.05,214.42,212.51,213.26,212.1185,19362294.0,0.0,1.0
2019-09-05,212.0,213.97,211.51,213.28,212.1384,23946984.0,0.0,1.0
2019-09-04,208.39,209.48,207.32,209.19,208.0703,19216820.0,0.0,1.0
2019-09-03,206.43,206.98,204.22,205.7,204.599,20059574.0,0.0,1.0
2019-08-30,210.16,210.45,207.2,208.74,207.6227,21162561.0,0.0,1.0
2019-08-29,208.5,209.32,206.655,209.01,207.8913,21007652.0,0.0,1.0
2019-08-28,204.1,205.72,203.32,205.53,204.4299,15957632.0,0.0,1.0
2019-08-27,207.86,208.55,203.53,204.16,203.0673,25897344.0,0.0,1.0
2019-08-26,205.86,207.19,205.0573,206.49,205.3848,26066130.0,0.0,1.0
2019-08-23,209.43,212.051,201.0,202.64,201.5554,46882843.0,0.0,1.0
2019-08-22,213.19,214.435,210.75,212.46,211.3228,22267819.0,0.0,1.0
2019-08-21,212.99,213.65,211.6032,212.64,211.5019,21564747.0,0.0,1.0
2019-08-20,210.88,213.35,210.32,210.36,209.2341,26919529.0,0.0,1.0
2019-08-19,210.62,212.7307,210.025,210.35,209.2241,24431915.0,0.0,1.0
2019-08-16,204.28,207.16,203.84,206.5,205.3947,28813624.0,0.0,1.0
2019-08-15,203.46,205.14,199.67,201.74,200.6602,27883363.0,0.0,1.0
2019-08-14,203.16,206.44,202.5869,202.75,201.6648,36547443.0,0.0,1.0
2019-08-13,201.02,212.14,200.83,208.97,207.8515,47539786.0,0.0,1.0
2019-08-12,199.62,202.0516,199.15,200.48,199.4069,22481889.0,0.0,1.0
2019-08-09,201.3,202.76,199.29,200.99,199.9142,24619746.0,0.77,1.0
2019-08-08,200.2,203.53,199.39,203.43,201.5689,27009523.0,0.0,1.0
2019-08-07,195.41,199.56,193.82,199.04,197.2191,33364400.0,0.0,1.0
2019-08-06,196.31,198.067,194.04,197.0,195.1978,35824787.0,0.0,1.0
2019-08-05,197.99,198.649,192.58,193.34,191.5712,52392969.0,0.0,1.0
2019-08-02,205.53,206.43,201.63,204.02,202.1535,40862122.0,0.0,1.0
2019-08-01,213.9,218.03,206.7435,208.43,206.5232,54017922.0,0.0,1.0
2019-07-31,216.42,221.37,211.3,213.04,211.091,69281361.0,0.0,1.0
2019-07-30,208.76,210.16,207.31,208.78,206.87,33935718.0,0.0,1.0
2019-07-29,208.46,210.64,208.44,209.68,207.7618,21673389.0,0.0,1.0
2019-07-26,207.48,209.73,207.14,207.74,205.8395,17618874.0,0.0,1.0
2019-07-25,208.89,209.24,206.73,207.02,205.1261,13909535.0,0.0,1.0
2019-07-24,207.67,209.15,207.17,208.67,206.761,14991567.0,0.0,1.0
2019-07-23,208.46,208.91,207.29,208.84,206.9294,18355210.0,0.0,1.0
2019-07-22,203.65,207.23,203.61,207.22,205.3243,22277932.0,0.0,1.0
2019-07-19,205.79,206.5,202.36,202.59,200.7366,20929307.0,0.0,1.0
2019-07-18,204.0,205.88,203.7,205.66,203.7785,18582161.0,0.0,1.0
2019-07-17,204.05,205.0915,203.27,203.35,201.4897,14107450.0,0.0,1.0
2019-07-16,204.59,206.11,203.5,204.5,202.6292,16866816.0,0.0,1.0
2019-07-15,204.09,205.87,204.0,205.21,203.3327,16947420.0,0.0,1.0
2019-07-12,202.45,204.0,202.2,203.3,201.4401,17595212.0,0.0,1.0
2019-07-11,203.31,204.39,201.71,201.75,199.9043,20191842.0,0.0,1.0
2019-07-10,201.85,203.73,201.56,203.23,201.3708,17897138.0,0.0,1.0
2019-07-09,199.2,201.51,198.81,201.24,199.399,20578015.0,0.0,1.0
2019-07-08,200.81,201.4,198.41,200.02,198.1901,25338628.0,0.0,1.0
2019-07-05,203.35,205.08,202.9,204.23,202.3616,17265518.0,0.0,1.0
2019-07-03,203.28,204.44,202.6901,204.41,202.54,11362045.0,0.0,1.0
2019-07-02,201.41,203.1323,201.36,202.73,200.8753,16935217.0,0.0,1.0
2019-07-01,203.17,204.49,200.65,201.55,199.7061,27316739.0,0.0,1.0
2019-06-28,198.68,199.495,197.05,197.92,196.1093,31110642.0,0.0,1.0
2019-06-27,200.29,201.57,199.57,199.74,197.9127,20899717.0,0.0,1.0
2019-06-26,197.77,200.99,197.35,199.8,197.9722,26067512.0,0.0,1.0
2019-06-25,198.43,199.26,195.29,195.57,193.7808,21070334.0,0.0,1.0
2019-06-24,198.54,200.16,198.17,198.58,196.7633,18220421.0,0.0,1.0
2019-06-21,198.8,200.85,198.15,198.78,196.9615,47800589.0,0.0,1.0
2019-06-20,200.37,200.61,198.03,199.46,197.6353,21513988.0,0.0,1.0
2019-06-19,199.68,199.88,197.31,197.87,196.0598,21124235.0,0.0,1.0
2019-06-18,196.05,200.29,195.21,198.45,196.6345,26551004.0,0.0,1.0
2019-06-17,192.9,194.96,192.17,193.89,192.1162,14669144.0,0.0,1.0
2019-06-14,191.545,193.5863,190.3,192.74,190.9767,18761474.0,0.0,1.0
2019-06-13,194.7,196.79,193.6,194.15,192.3738,21674625.0,0.0,1.0
2019-06-12,193.95,195.97,193.385,194.19,192.4135,18253189.0,0.0,1.0
2019-06-11,194.86,196.0,193.6,194.81,193.0278,26932882.0,0.0,1.0
2019-06-10,191.81,195.37,191.62,192.58,190.8182,26220851.0,0.0,1.0
2019-06-07,186.51,191.92,185.77,190.15,188.4104,30684393.0,0.0,1.0
2019-06-06,183.08,185.47,182.1489,185.22,183.5255,22526311.0,0.0,1.0
2019-06-05,184.28,184.99,181.14,182.54,180.8701,29773427.0,0.0,1.0
2019-06-04,175.44,179.83,174.52,179.64,177.9966,30967961.0,0.0,1.0
2019-06-03,175.6,177.92,170.27,173.3,171.7146,40396069.0,0.0,1.0
2019-05-31,176.23,177.99,174.99,175.07,173.4684,27043584.0,0.0,1.0
2019-05-30,177.95,179.23,176.67,178.3,176.6688,21218412.0,0.0,1.0
2019-05-29,176.42,179.35,176.0,177.38,175.7573,28481165.0,0.0,1.0
2019-05-28,178.92,180.59,177.91,178.23,176.5995,27948160.0,0.0,1.0
2019-05-24,180.2,182.14,178.62,178.97,177.3327,23714686.0,0.0,1.0
2019-05-23,179.8,180.54,177.81,179.66,178.0164,36529736.0,0.0,1.0
2019-05-22,184.66,185.71,182.55,182.78,181.1079,29748556.0,0.0,1.0
2019-05-21,185.22,188.0,184.7,186.6,184.8929,28364848.0,0.0,1.0
2019-05-20,183.52,184.349,180.2839,183.09,181.415,38612290.0,0.0,1.0
2019-05-17,186.93,190.9,186.76,189.0,187.271,32879090.0,0.0,1.0
2019-05-16,189.91,192.4689,188.84,190.08,188.3411,33031364.0,0.0,1.0
2019-05-15,186.27,191.75,186.02,190.92,189.1734,26544718.0,0.0,1.0
2019-05-14,186.41,189.7,185.41,188.66,186.9341,36529677.0,0.0,1.0
2019-05-13,187.71,189.48,182.85,185.72,184.021,57430623.0,0.0,1.0
2019-05-10,197.419,198.85,192.77,197.18,195.3761,41208712.0,0.77,1.0
2019-05-09,200.4,201.68,196.66,200.72,198.1101,34908607.0,0.0,1.0
2019-05-08,201.9,205.34,201.75,202.9,200.2618,26339504.0,0.0,1.0
2019-05-07,205.88,207.4175,200.825,202.86,200.2223,38763698.0,0.0,1.0
2019-05-06,204.29,208.84,203.5,208.48,205.7692,32443113.0,0.0,1.0
2019-05-03,210.89,211.84,210.23,211.75,208.9967,20892378.0,0.0,1.0
2019-05-02,209.84,212.65,208.13,209.15,206.4305,31996324.0,0.0,1.0
2019-05-01,209.88,215.31,209.23,210.52,207.7827,64827328.0,0.0,1.0
2019-04-30,203.06,203.4,199.11,200.67,198.0608,46534923.0,0.0,1.0
2019-04-29,204.4,205.97,203.86,204.61,201.9495,22204716.0,0.0,1.0
2019-04-26,204.9,205.0,202.12,204.3,201.6436,18649102.0,0.0,1.0
2019-04-25,206.83,207.76,205.12,205.28,202.6108,18543206.0,0.0,1.0
2019-04-24,207.36,208.48,207.05,207.16,204.4664,17540609.0,0.0,1.0
2019-04-23,204.43,207.75,203.9,207.48,204.7822,23322991.0,0.0,1.0
2019-04-22,202.83,204.94,202.34,204.53,201.8706,19439545.0,0.0,1.0
2019-04-18,203.12,204.15,202.52,203.86,201.2093,24195766.0,0.0,1.0
2019-04-17,199.54,203.38,198.61,203.13,200.4888,28906780.0,0.0,1.0
2019-04-16,199.46,201.37,198.56,199.25,196.6592,25696385.0,0.0,1.0
2019-04-15,198.58,199.85,198.01,199.23,196.6395,17536646.0,0.0,1.0
2019-04-12,199.2,200.14,196.21,198.87,196.2842,27760668.0,0.0,1.0
2019-04-11,200.85,201.0,198.4431,198.95,196.3631,20900808.0,0.0,1.0
2019-04-10,198.68,200.74,198.18,200.62,198.0114,21695288.0,0.0,1.0
2019-04-09,200.32,202.85,199.23,199.5,196.906,35768237.0,0.0,1.0
2019-04-08,196.42,200.23,196.34,200.1,197.4982,25881697.0,0.0,1.0
2019-04-05,196.45,197.1,195.93,197.0,194.4385,18526644.0,0.0,1.0
2019-04-04,194.79,196.37,193.14,195.69,193.1455,19114275.0,0.0,1.0
2019-04-03,193.25,196.5,193.15,195.35,192.8099,23271830.0,0.0,1.0
2019-04-02,191.09,194.46,191.05,194.02,191.4972,22765732.0,0.0,1.0
2019-04-01,191.64,191.68,188.38,191.24,188.7534,27861964.0,0.0,1.0
2019-03-29,189.83,190.08,188.54,189.95,187.4801,23563961.0,0.0,1.0
2019-03-28,188.95,189.559,187.53,188.72,186.2661,20780363.0,0.0,1.0
2019-03-27,188.75,189.76,186.55,188.47,186.0194,29848427.0,0.0,1.0
2019-03-26,191.664,192.88,184.58,186.79,184.3612,49800538.0,0.0,1.0
2019-03-25,191.51,191.98,186.6,188.74,186.2859,43845293.0,0.0,1.0
2019-03-22,195.34,197.69,190.78,191.05,188.5658,42407666.0,0.0,1.0
2019-03-21,190.02,196.33,189.81,195.09,192.5533,51034237.0,0.0,1.0
2019-03-20,186.23,189.49,184.73,188.16,185.7134,31035231.0,0.0,1.0
2019-03-19,188.35,188.99,185.92,186.53,184.1046,31646369.0,0.0,1.0
2019-03-18,185.8,188.39,185.79,188.02,185.5752,26219832.0,0.0,1.0
2019-03-15,184.85,187.33,183.74,186.12,183.6999,39042912.0,0.0,1.0
2019-03-14,183.9,184.1,182.56,183.73,181.341,23579508.0,0.0,1.0
2019-03-13,182.25,183.3,180.92,181.71,179.3473,31032524.0,0.0,1.0
2019-03-12,180.0,182.67,179.37,180.91,178.5577,32467584.0,0.0,1.0
2019-03-11,175.49,179.12,175.35,178.9,176.5738,32011034.0,0.0,1.0
2019-03-08,170.32,173.07,169.5,172.91,170.6617,23999358.0,0.0,1.0
2019-03-07,173.87,174.44,172.02,172.5,170.257,24796374.0,0.0,1.0
