date,Open,High,Low,Close,adj. Close,Volume,dividend amount,split coefficient
2019-03-06,174.67,175.49,173.94,174.52,172.2508,20810384.0,0.0,1.0
2019-03-05,175.94,176.0,174.54,175.53,173.2476,19737419.0,0.0,1.0
2019-03-04,175.69,177.75,173.97,175.85,173.5635,27436203.0,0.0,1.0
2019-03-01,174.28,175.15,172.89,174.97,172.6949,25886167.0,0.0,1.0
2019-02-28,174.32,174.91,172.92,173.15,170.8986,28215416.0,0.0,1.0
2019-02-27,173.21,175.0,172.73,174.87,172.5962,27835389.0,0.0,1.0
2019-02-26,173.71,175.3,173.1732,174.33,172.0632,17070211.0,0.0,1.0
2019-02-25,174.16,175.87,173.95,174.23,171.9645,21873358.0,0.0,1.0
2019-02-22,171.58,173.0,171.38,172.97,170.7209,18913154.0,0.0,1.0
2019-02-21,171.8,172.37,170.3,171.06,168.8358,17249670.0,0.0,1.0
2019-02-20,171.19,173.32,170.99,172.03,169.7931,26114362.0,0.0,1.0
2019-02-19,169.71,171.44,169.49,170.93,168.7075,18972826.0,0.0,1.0
2019-02-15,171.25,171.7,169.75,170.42,168.2041,24626814.0,0.0,1.0
2019-02-14,169.71,171.2615,169.38,170.8,168.5791,21835747.0,0.0,1.0
2019-02-13,171.39,172.48,169.92,170.18,167.9672,22490233.0,0.0,1.0
2019-02-12,170.1,171.0,169.7,170.89,168.668,22283523.0,0.0,1.0
2019-02-11,171.05,171.21,169.25,169.43,167.227,20993425.0,0.0,1.0
2019-02-08,168.99,170.66,168.42,170.41,168.1942,23819966.0,0.73,1.0
2019-02-07,172.4,173.94,170.34,170.94,167.9977,31741690.0,0.0,1.0
2019-02-06,174.65,175.57,172.8531,174.24,171.2409,28239591.0,0.0,1.0
2019-02-05,172.86,175.08,172.3501,174.18,171.1819,36101628.0,0.0,1.0
2019-02-04,167.41,171.655,167.28,171.25,168.3023,31495582.0,0.0,1.0
2019-02-01,166.96,168.98,165.93,166.52,163.6537,32668138.0,0.0,1.0
2019-01-31,166.11,169.0,164.56,166.44,163.5751,40739649.0,0.0,1.0
2019-01-30,163.25,166.15,160.23,165.25,162.4056,61109780.0,0.0,1.0
2019-01-29,156.25,158.13,154.11,154.68,152.0175,41587239.0,0.0,1.0
2019-01-28,155.79,156.33,153.66,156.3,153.6096,26192058.0,0.0,1.0
2019-01-25,155.48,158.13,154.32,157.76,155.0445,33547893.0,0.0,1.0
2019-01-24,154.11,154.48,151.74,152.7,150.0716,25441549.0,0.0,1.0
2019-01-23,154.15,155.14,151.7,153.92,151.2706,23130570.0,0.0,1.0
2019-01-22,156.41,156.73,152.62,153.3,150.6613,30393970.0,0.0,1.0
2019-01-18,157.5,157.88,155.9806,156.82,154.1207,33751023.0,0.0,1.0
2019-01-17,154.2,157.66,153.26,155.86,153.1772,29821160.0,0.0,1.0
2019-01-16,153.08,155.88,153.0,154.94,152.2731,30569706.0,0.0,1.0
2019-01-15,150.27,153.39,150.05,153.07,150.4352,28710324.0,0.0,1.0
2019-01-14,150.85,151.27,149.22,150.0,147.4181,32439186.0,0.0,1.0
2019-01-11,152.88,153.7,151.51,152.29,149.6687,27023241.0,0.0,1.0
2019-01-10,152.5,153.97,150.86,153.8,151.1527,35780670.0,0.0,1.0
2019-01-09,151.29,154.53,149.63,153.31,150.6711,45099081.0,0.0,1.0
2019-01-08,149.56,151.82,148.52,150.75,148.1552,41025314.0,0.0,1.0
2019-01-07,148.7,148.83,145.9,147.93,145.3837,54777764.0,0.0,1.0
2019-01-04,144.53,148.5499,143.8,148.26,145.708,58607070.0,0.0,1.0
2019-01-03,143.98,145.72,142.0,142.19,139.7425,91312195.0,0.0,1.0
2019-01-02,154.89,158.85,154.23,157.92,155.2018,37039737.0,0.0,1.0
2018-12-31,158.53,159.36,156.48,157.74,155.0249,35003466.0,0.0,1.0
2018-12-28,157.5,158.52,154.55,156.23,153.5409,42291424.0,0.0,1.0
2018-12-27,155.84,156.77,150.07,156.15,153.4622,53117065.0,0.0,1.0
2018-12-26,148.3,157.23,146.72,157.17,154.4647,58582544.0,0.0,1.0
2018-12-24,148.15,151.55,146.59,146.83,144.3027,37169232.0,0.0,1.0
2018-12-21,156.86,158.16,149.63,150.73,148.1355,95744384.0,0.0,1.0
2018-12-20,160.4,162.11,155.3,156.83,154.1305,64772960.0,0.0,1.0
2018-12-19,166.0,167.45,159.09,160.89,158.1206,49047297.0,0.0,1.0
2018-12-18,165.38,167.53,164.39,166.07,163.2115,33841518.0,0.0,1.0
2018-12-17,165.45,168.35,162.73,163.94,161.1181,44287922.0,0.0,1.0
2018-12-14,169.0,169.08,165.28,165.48,162.6316,40703710.0,0.0,1.0
2018-12-13,170.49,172.57,169.55,170.95,168.0075,31897827.0,0.0,1.0
2018-12-12,170.4,171.92,169.02,169.1,166.1893,35627674.0,0.0,1.0
2018-12-11,171.66,171.79,167.0,168.63,165.7274,47281665.0,0.0,1.0
2018-12-10,165.0,170.09,163.33,169.6,166.6807,62025994.0,0.0,1.0
2018-12-07,173.49,174.49,168.3,168.49,165.5898,42281631.0,0.0,1.0
2018-12-06,171.76,174.78,170.42,174.72,171.7126,43098410.0,0.0,1.0
2018-12-04,180.95,182.3899,176.27,176.69,173.6487,41344282.0,0.0,1.0
2018-12-03,184.46,184.94,181.21,184.82,181.6387,40798002.0,0.0,1.0
2018-11-30,180.29,180.33,177.03,178.58,175.5062,39531549.0,0.0,1.0
2018-11-29,182.66,182.8,177.7,179.55,176.4595,41769992.0,0.0,1.0
2018-11-28,176.73,181.29,174.93,180.94,177.8255,46062539.0,0.0,1.0
2018-11-27,171.51,174.77,170.88,174.24,171.2409,41387377.0,0.0,1.0
2018-11-26,174.24,174.95,170.26,174.62,171.6143,44998520.0,0.0,1.0
2018-11-23,174.94,176.595,172.1,172.29,169.3244,23623972.0,0.0,1.0
2018-11-21,179.73,180.27,176.55,176.78,173.7371,31124210.0,0.0,1.0
2018-11-20,178.37,181.47,175.51,176.98,173.9337,67825247.0,0.0,1.0
2018-11-19,190.0,190.7,184.99,185.86,182.6608,41920872.0,0.0,1.0
2018-11-16,190.5,194.9695,189.46,193.53,190.1988,36928253.0,0.0,1.0
2018-11-15,188.39,191.97,186.9,191.41,188.1153,46478801.0,0.0,1.0
2018-11-14,193.9,194.48,185.93,186.8,183.5847,60800957.0,0.0,1.0
2018-11-13,191.63,197.18,191.4501,192.23,188.9212,46882936.0,0.0,1.0
2018-11-12,199.0,199.85,193.79,194.17,190.8278,51135518.0,0.0,1.0
2018-11-09,205.55,206.01,202.25,204.47,200.9505,34365750.0,0.0,1.0
2018-11-08,209.98,210.12,206.75,208.49,204.9013,25362636.0,0.73,1.0
2018-11-07,205.97,210.06,204.13,209.95,205.6162,33424434.0,0.0,1.0
2018-11-06,201.92,204.72,201.69,203.77,199.5638,31882881.0,0.0,1.0
2018-11-05,204.3,204.39,198.17,201.59,197.4288,66163669.0,0.0,1.0
2018-11-02,209.55,213.65,205.43,207.48,203.1972,91328654.0,0.0,1.0
2018-11-01,219.05,222.36,216.81,222.22,217.633,58323180.0,0.0,1.0
2018-10-31,216.88,220.45,216.62,218.86,214.3423,38358933.0,0.0,1.0
2018-10-30,211.15,215.18,209.27,213.3,208.8971,36659990.0,0.0,1.0
2018-10-29,219.19,219.69,206.09,212.24,207.859,45935520.0,0.0,1.0
2018-10-26,215.9,220.19,212.67,216.3,211.8352,47258375.0,0.0,1.0
2018-10-25,217.71,221.38,216.75,219.8,215.2629,29855768.0,0.0,1.0
2018-10-24,222.6,224.23,214.54,215.09,210.6501,40925163.0,0.0,1.0
2018-10-23,215.83,223.25,214.7,222.73,218.1324,38767846.0,0.0,1.0
2018-10-22,219.79,223.36,218.94,220.65,216.0954,28792082.0,0.0,1.0
2018-10-19,218.06,221.26,217.43,219.31,214.783,33078726.0,0.0,1.0
2018-10-18,217.86,219.74,213.0,216.02,211.561,32581315.0,0.0,1.0
2018-10-17,222.3,222.64,219.34,221.19,216.6242,22885397.0,0.0,1.0
2018-10-16,218.93,222.99,216.7627,222.15,217.5644,29183963.0,0.0,1.0
2018-10-15,221.16,221.83,217.27,217.36,212.8733,30791007.0,0.0,1.0
2018-10-12,220.42,222.88,216.84,222.11,217.5252,40337851.0,0.0,1.0
2018-10-11,214.52,219.5,212.32,214.45,210.0234,53124392.0,0.0,1.0
2018-10-10,225.46,226.35,216.05,216.36,211.8939,41990554.0,0.0,1.0
2018-10-09,223.64,227.27,222.2462,226.87,222.187,26891029.0,0.0,1.0
2018-10-08,222.21,224.8,220.2,223.77,219.151,29663923.0,0.0,1.0
2018-10-05,227.96,228.41,220.58,224.29,219.6602,33580463.0,0.0,1.0
2018-10-04,230.78,232.35,226.73,227.99,223.2839,32042000.0,0.0,1.0
2018-10-03,230.05,233.47,229.78,232.07,227.2797,28654799.0,0.0,1.0
2018-10-02,227.25,230.0,226.63,229.28,224.5472,24788170.0,0.0,1.0
2018-10-01,227.95,229.42,226.35,227.26,222.5689,23600802.0,0.0,1.0
2018-09-28,224.79,225.84,224.02,225.74,221.0803,22929364.0,0.0,1.0
2018-09-27,223.82,226.44,223.54,224.95,220.3066,30181227.0,0.0,1.0
2018-09-26,221.0,223.75,219.76,220.42,215.8701,23984706.0,0.0,1.0
2018-09-25,219.75,222.82,219.7,222.19,217.6036,24554379.0,0.0,1.0
2018-09-24,216.82,221.26,216.63,220.79,216.2325,27693358.0,0.0,1.0
2018-09-21,220.78,221.36,217.29,217.66,213.1671,96246748.0,0.0,1.0
2018-09-20,220.24,222.28,219.15,220.03,215.4882,26608794.0,0.0,1.0
2018-09-19,218.5,219.62,215.3,218.37,213.8624,27123833.0,0.0,1.0
2018-09-18,217.79,221.85,217.12,218.24,213.7351,31571712.0,0.0,1.0
2018-09-17,222.15,222.95,217.27,217.88,213.3826,37195133.0,0.0,1.0
2018-09-14,225.75,226.84,222.522,223.84,219.2195,31999289.0,0.0,1.0
2018-09-13,223.52,228.35,222.57,226.41,221.7365,41706377.0,0.0,1.0
2018-09-12,224.94,225.0,219.84,221.07,216.5067,49278740.0,0.0,1.0
2018-09-11,218.01,224.299,216.56,223.85,219.2293,35749049.0,0.0,1.0
2018-09-10,220.95,221.85,216.47,218.33,213.8233,39516453.0,0.0,1.0
2018-09-07,221.85,225.37,220.71,221.3,216.732,37619810.0,0.0,1.0
2018-09-06,226.23,227.35,221.3,223.1,218.4948,34289976.0,0.0,1.0
2018-09-05,228.99,229.67,225.1,226.87,222.187,33332960.0,0.0,1.0
2018-09-04,228.41,229.18,226.63,228.36,223.6462,27390132.0,0.0,1.0
2018-08-31,226.51,228.87,226.0,227.63,222.9313,43340134.0,0.0,1.0
2018-08-30,223.25,228.26,222.4,225.03,220.385,48793824.0,0.0,1.0
2018-08-29,220.15,223.49,219.41,222.98,218.3773,27254804.0,0.0,1.0
2018-08-28,219.01,220.54,218.92,219.7,215.165,22776766.0,0.0,1.0
2018-08-27,217.15,218.74,216.33,217.94,213.4413,20525117.0,0.0,1.0
2018-08-24,216.6,216.9,215.11,216.16,211.6981,18476356.0,0.0,1.0
2018-08-23,214.65,217.05,214.6,215.49,211.0419,18883224.0,0.0,1.0
2018-08-22,214.1,216.36,213.84,215.05,210.611,19018131.0,0.0,1.0
2018-08-21,216.8,217.19,214.025,215.04,210.6012,26159755.0,0.0,1.0
2018-08-20,218.1,219.18,215.11,215.46,211.0125,30287695.0,0.0,1.0
2018-08-17,213.44,217.95,213.16,217.58,213.0888,35426997.0,0.0,1.0
2018-08-16,211.75,213.8121,211.47,213.32,208.9167,28500367.0,0.0,1.0
2018-08-15,209.22,210.74,208.33,210.24,205.9003,28807564.0,0.0,1.0
2018-08-14,210.155,210.56,208.26,209.75,205.4204,20748010.0,0.0,1.0
2018-08-13,207.7,210.952,207.7,208.87,204.5585,25890880.0,0.0,1.0
2018-08-10,207.36,209.1,206.67,207.53,203.2462,24611202.0,0.73,1.0
2018-08-09,207.28,209.78,207.2,208.88,203.8513,23492626.0,0.0,1.0
2018-08-08,206.05,207.81,204.52,207.25,202.2605,22525487.0,0.0,1.0
2018-08-07,209.32,209.5,206.76,207.11,202.1239,25587387.0,0.0,1.0
2018-08-06,208.0,209.25,207.07,209.07,204.0367,25425387.0,0.0,1.0
2018-08-03,207.03,208.74,205.4803,207.99,202.9827,33447396.0,0.0,1.0
2018-08-02,200.58,208.38,200.35,207.39,202.3971,62404012.0,0.0,1.0
2018-08-01,199.13,201.76,197.31,201.5,196.6489,67935716.0,0.0,1.0
2018-07-31,190.3,192.14,189.34,190.29,185.7088,39373038.0,0.0,1.0
2018-07-30,191.9,192.2,189.07,189.91,185.338,21029535.0,0.0,1.0
2018-07-27,194.99,195.19,190.1,190.98,186.3822,24023972.0,0.0,1.0
2018-07-26,194.61,195.96,193.61,194.21,189.5345,19075964.0,0.0,1.0
2018-07-25,193.0602,194.85,192.43,194.82,190.1298,16826483.0,0.0,1.0
2018-07-24,192.45,193.6601,192.05,193.0,188.3536,18697898.0,0.0,1.0
2018-07-23,190.68,191.96,189.56,191.61,186.997,15989365.0,0.0,1.0
2018-07-20,191.78,192.43,190.17,191.44,186.8311,20706042.0,0.0,1.0
2018-07-19,189.69,192.55,189.69,191.88,187.2605,20286752.0,0.0,1.0
2018-07-18,191.78,191.8,189.93,190.4,185.8162,16393381.0,0.0,1.0
2018-07-17,189.75,191.87,189.2,191.45,186.8409,15534523.0,0.0,1.0
2018-07-16,191.52,192.65,190.415,190.91,186.3139,15043110.0,0.0,1.0
2018-07-13,191.08,191.84,190.9,191.33,186.7238,12519792.0,0.0,1.0
2018-07-12,189.53,191.41,189.31,191.03,186.431,18041131.0,0.0,1.0
2018-07-11,188.5,189.7799,187.61,187.88,183.3568,18831470.0,0.0,1.0
2018-07-10,190.71,191.28,190.1801,190.35,185.7674,15939149.0,0.0,1.0
2018-07-09,189.5,190.68,189.3,190.58,185.9918,19756634.0,0.0,1.0
2018-07-06,185.42,188.434,185.2,187.97,183.4447,17485245.0,0.0,1.0
2018-07-05,185.26,186.41,184.28,185.4,180.9365,16604248.0,0.0,1.0
2018-07-03,187.79,187.95,183.54,183.92,179.4922,13954806.0,0.0,1.0
2018-07-02,183.82,187.3,183.42,187.18,182.6737,17731343.0,0.0,1.0
2018-06-29,186.29,187.19,182.91,185.11,180.6535,22737666.0,0.0,1.0
2018-06-28,184.1,186.21,183.8,185.5,181.0341,17365235.0,0.0,1.0
2018-06-27,185.2278,187.28,184.03,184.16,179.7264,25285328.0,0.0,1.0
2018-06-26,182.99,186.53,182.54,184.43,179.9899,24569201.0,0.0,1.0
2018-06-25,183.4,184.92,180.73,182.17,177.7843,31663096.0,0.0,1.0
2018-06-22,186.12,186.15,184.7,184.92,180.4681,27200447.0,0.0,1.0
2018-06-21,187.25,188.35,184.94,185.46,180.9951,25711898.0,0.0,1.0
2018-06-20,186.35,187.2,185.73,186.5,182.0101,20628701.0,0.0,1.0
2018-06-19,185.14,186.33,183.45,185.69,181.2196,33578455.0,0.0,1.0
2018-06-18,187.88,189.22,187.2,188.74,184.1961,18484865.0,0.0,1.0
2018-06-15,190.03,190.16,188.26,188.84,184.2937,61719160.0,0.0,1.0
2018-06-14,191.55,191.57,190.22,190.8,186.2065,21610074.0,0.0,1.0
2018-06-13,192.42,192.88,190.44,190.7,186.109,21638393.0,0.0,1.0
2018-06-12,191.385,192.611,191.15,192.28,187.6509,16911141.0,0.0,1.0
2018-06-11,191.35,191.97,190.21,191.23,186.6262,18308460.0,0.0,1.0
2018-06-08,191.17,192.0,189.77,191.7,187.0849,26656799.0,0.0,1.0
2018-06-07,194.14,194.2,192.335,193.46,188.8025,21347180.0,0.0,1.0
2018-06-06,193.63,194.08,191.92,193.98,189.31,20933619.0,0.0,1.0
2018-06-05,193.065,193.94,192.36,193.31,188.6561,21565963.0,0.0,1.0
2018-06-04,191.635,193.42,191.35,191.83,187.2117,26266174.0,0.0,1.0
2018-06-01,187.9912,190.26,187.75,190.24,185.66,23442510.0,0.0,1.0
2018-05-31,187.22,188.23,186.14,186.87,182.3712,27482793.0,0.0,1.0
2018-05-30,187.72,188.0,186.78,187.5,182.986,18690547.0,0.0,1.0
2018-05-29,187.6,188.75,186.87,187.9,183.3764,22514075.0,0.0,1.0
2018-05-25,188.23,189.65,187.65,188.58,184.04,17460963.0,0.0,1.0
2018-05-24,188.77,188.84,186.21,188.15,183.6203,23233975.0,0.0,1.0
2018-05-23,186.35,188.5,185.76,188.36,183.8253,20058415.0,0.0,1.0
2018-05-22,188.375,188.88,186.78,187.16,182.6542,15240704.0,0.0,1.0
2018-05-21,188.0,189.27,186.9106,187.63,183.1129,18400787.0,0.0,1.0
2018-05-18,187.19,187.8102,186.13,186.31,181.8246,18297728.0,0.0,1.0
2018-05-17,188.0,188.91,186.36,186.99,182.4883,17294029.0,0.0,1.0
2018-05-16,186.07,188.46,186.0,188.18,183.6496,19183064.0,0.0,1.0
2018-05-15,186.78,187.07,185.1,186.44,181.9515,23695159.0,0.0,1.0
2018-05-14,189.01,189.53,187.86,188.15,183.6203,20778772.0,0.0,1.0
2018-05-11,189.49,190.06,187.45,188.59,184.0498,26212221.0,0.73,1.0
2018-05-10,187.74,190.37,187.65,190.04,184.7497,27989289.0,0.0,1.0
2018-05-09,186.55,187.4,185.22,187.36,182.1443,23211241.0,0.0,1.0
2018-05-08,184.99,186.22,183.665,186.05,180.8708,28402777.0,0.0,1.0
2018-05-07,185.18,187.67,184.75,185.16,180.0056,42451423.0,0.0,1.0
2018-05-04,178.25,184.25,178.17,183.83,178.7126,56201317.0,0.0,1.0
2018-05-03,175.88,177.5,174.4411,176.89,171.9658,34068180.0,0.0,1.0
2018-05-02,175.225,177.75,173.8,176.57,171.6547,66539371.0,0.0,1.0
2018-05-01,166.4102,169.2,165.27,169.1,164.3926,53569376.0,0.0,1.0
2018-04-30,162.1302,167.26,161.84,165.26,160.6595,42427424.0,0.0,1.0
2018-04-27,164.0,164.33,160.63,162.32,157.8014,35655839.0,0.0,1.0
2018-04-26,164.12,165.73,163.37,164.22,159.6485,27963014.0,0.0,1.0
2018-04-25,162.62,165.42,162.41,163.65,159.0943,28382084.0,0.0,1.0
2018-04-24,165.67,166.33,161.2201,162.94,158.4041,33692017.0,0.0,1.0
2018-04-23,166.8348,166.92,164.09,165.24,160.6401,36515477.0,0.0,1.0
2018-04-20,170.595,171.2184,165.43,165.72,161.1067,65491140.0,0.0,1.0
2018-04-19,174.95,175.39,172.66,172.8,167.9896,34808800.0,0.0,1.0
2018-04-18,177.81,178.82,176.88,177.84,172.8893,20754538.0,0.0,1.0
2018-04-17,176.49,178.9365,176.41,178.24,173.2782,26605442.0,0.0,1.0
2018-04-16,175.0301,176.19,174.8301,175.82,170.9256,21578420.0,0.0,1.0
2018-04-13,174.78,175.84,173.85,174.73,169.8659,25124255.0,0.0,1.0
2018-04-12,173.41,175.0,173.04,174.14,169.2923,22889285.0,0.0,1.0
2018-04-11,172.23,173.9232,171.7,172.44,167.6397,22431640.0,0.0,1.0
2018-04-10,173.0,174.0,171.53,173.25,168.4271,28614241.0,0.0,1.0
2018-04-09,169.88,173.09,169.845,170.05,165.3162,29017718.0,0.0,1.0
2018-04-06,170.97,172.48,168.2,168.38,163.6927,35005290.0,0.0,1.0
2018-04-05,172.58,174.2304,172.08,172.8,167.9896,26933197.0,0.0,1.0
2018-04-04,164.88,172.01,164.77,171.61,166.8328,34605489.0,0.0,1.0
2018-04-03,167.64,168.7455,164.88,168.39,163.7024,30278046.0,0.0,1.0
2018-04-02,167.88,168.94,164.47,166.68,162.04,37586791.0,0.0,1.0
2018-03-29,167.805,171.75,166.9,167.78,163.1094,38398505.0,0.0,1.0
2018-03-28,167.25,170.02,165.19,166.48,161.8456,41668545.0,0.0,1.0
2018-03-27,173.68,175.15,166.92,168.34,163.6538,38962839.0,0.0,1.0
2018-03-26,168.07,173.1,166.44,172.77,167.9605,36272617.0,0.0,1.0
2018-03-23,168.39,169.92,164.94,164.94,160.3484,40248954.0,0.0,1.0
2018-03-22,170.0,172.68,168.6,168.85,164.1496,41051076.0,0.0,1.0
2018-03-21,175.04,175.09,171.26,171.27,166.5022,35247358.0,0.0,1.0
2018-03-20,175.24,176.8,174.94,175.24,170.3617,19314039.0,0.0,1.0
2018-03-19,177.32,177.47,173.66,175.3,170.42,32804695.0,0.0,1.0
2018-03-16,178.65,179.12,177.62,178.02,173.0643,36836456.0,0.0,1.0
2018-03-15,178.5,180.24,178.0701,178.65,173.6768,22584565.0,0.0,1.0
2018-03-14,180.32,180.52,177.81,178.44,173.4726,29075469.0,0.0,1.0
2018-03-13,182.59,183.5,179.24,179.97,174.96,31168404.0,0.0,1.0
2018-03-12,180.29,182.39,180.21,181.72,176.6613,32055405.0,0.0,1.0
2018-03-09,177.96,180.0,177.39,179.98,174.9698,31385134.0,0.0,1.0
2018-03-08,175.48,177.12,175.07,176.94,172.0144,23163767.0,0.0,1.0
2018-03-07,174.94,175.85,174.27,175.03,170.1576,31703462.0,0.0,1.0
2018-03-06,177.91,178.25,176.13,176.67,171.7519,23788506.0,0.0,1.0
2018-03-05,175.21,177.74,174.52,176.82,171.8977,28401366.0,0.0,1.0
2018-03-02,172.8,176.3,172.45,176.21,171.3047,38453950.0,0.0,1.0
2018-03-01,178.54,179.775,172.66,175.0,170.1284,48801970.0,0.0,1.0
2018-02-28,179.26,180.615,178.05,178.12,173.1615,33604574.0,0.0,1.0
2018-02-27,179.1,180.48,178.16,178.39,173.424,38685165.0,0.0,1.0
2018-02-26,176.35,179.39,176.21,178.97,173.9879,36886432.0,0.0,1.0
2018-02-23,173.67,175.65,173.54,175.5,170.6145,33329232.0,0.0,1.0
2018-02-22,171.8,173.95,171.71,172.5,167.698,30504116.0,0.0,1.0
2018-02-21,172.83,174.12,171.01,171.07,166.3078,35833514.0,0.0,1.0
2018-02-20,172.05,174.26,171.42,171.85,167.0661,33531012.0,0.0,1.0
2018-02-16,172.36,174.82,171.77,172.43,167.6299,39638793.0,0.0,1.0
