date,Open,High,Low,Close,adj. Close,Volume,dividend amount,split coefficient
2018-02-15,169.79,173.09,169.0,172.99,168.1743,50609595.0,0.0,1.0
2018-02-14,163.045,167.54,162.88,167.37,162.7108,39669178.0,0.0,1.0
2018-02-13,161.95,164.75,161.65,164.34,159.7651,32104756.0,0.0,1.0
2018-02-12,158.5,163.89,157.51,162.71,158.1805,60560145.0,0.0,1.0
2018-02-09,157.07,157.89,150.24,156.41,152.0559,66723743.0,0.63,1.0
2018-02-08,160.29,161.0,155.03,155.15,150.2259,49594129.0,0.0,1.0
2018-02-07,163.085,163.4,159.0685,159.54,154.4765,50852130.0,0.0,1.0
2018-02-06,154.83,163.72,154.0,163.03,157.8558,66625484.0,0.0,1.0
2018-02-05,159.1,163.88,156.0,156.49,151.5233,66090446.0,0.0,1.0
2018-02-02,166.0,166.8,160.1,160.5,155.4061,85436075.0,0.0,1.0
2018-02-01,167.165,168.62,166.76,167.78,162.455,38099665.0,0.0,1.0
2018-01-31,166.87,168.4417,166.5,167.43,162.1161,30984099.0,0.0,1.0
2018-01-30,165.525,167.37,164.7,166.97,161.6707,45137026.0,0.0,1.0
2018-01-29,170.16,170.16,167.07,167.96,162.6293,48434424.0,0.0,1.0
2018-01-26,172.0,172.0,170.06,171.51,166.0666,37121805.0,0.0,1.0
2018-01-25,174.505,174.95,170.53,171.11,165.6793,39661804.0,0.0,1.0
2018-01-24,177.25,177.3,173.2,174.22,168.6906,50562257.0,0.0,1.0
2018-01-23,177.3,179.44,176.82,177.04,171.4211,31702531.0,0.0,1.0
2018-01-22,177.3,177.78,176.6016,177.0,171.3824,26023683.0,0.0,1.0
2018-01-19,178.61,179.58,177.41,178.46,172.7961,30827809.0,0.0,1.0
2018-01-18,179.37,180.1,178.25,179.26,173.5707,30234512.0,0.0,1.0
2018-01-17,176.15,179.25,175.07,179.1,173.4158,32752734.0,0.0,1.0
2018-01-16,177.9,179.39,176.14,176.19,170.5981,29159005.0,0.0,1.0
2018-01-12,176.18,177.36,175.65,177.09,171.4695,25039531.0,0.0,1.0
2018-01-11,174.59,175.4886,174.49,175.28,169.717,17523256.0,0.0,1.0
2018-01-10,173.16,174.3,173.0,174.29,168.7584,23589129.0,0.0,1.0
2018-01-09,174.55,175.06,173.41,174.33,168.7971,21262614.0,0.0,1.0
2018-01-08,174.35,175.61,173.93,174.35,168.8165,20134092.0,0.0,1.0
2018-01-05,173.44,175.37,173.05,175.0,169.4459,23016177.0,0.0,1.0
2018-01-04,172.54,173.47,172.08,173.03,167.5384,22211345.0,0.0,1.0
2018-01-03,172.53,174.55,171.96,172.23,166.7638,28819653.0,0.0,1.0
2018-01-02,170.16,172.3,169.26,172.26,166.7928,25048048.0,0.0,1.0
2017-12-29,170.52,170.59,169.22,169.23,163.859,25643711.0,0.0,1.0
2017-12-28,171.0,171.85,170.48,171.08,165.6503,15997739.0,0.0,1.0
2017-12-27,170.1,170.78,169.71,170.6,165.1855,21672062.0,0.0,1.0
2017-12-26,170.8,171.47,169.679,170.57,165.1565,32968167.0,0.0,1.0
2017-12-22,174.68,175.424,174.5,175.01,169.4556,16052615.0,0.0,1.0
2017-12-21,174.17,176.02,174.1,175.01,169.4556,20356826.0,0.0,1.0
2017-12-20,174.87,175.42,173.25,174.35,168.8165,23000392.0,0.0,1.0
2017-12-19,175.03,175.39,174.09,174.54,169.0005,27078872.0,0.0,1.0
2017-12-18,174.88,177.2,174.86,176.42,170.8208,28831533.0,0.0,1.0
2017-12-15,173.63,174.17,172.46,173.97,168.4486,37054632.0,0.0,1.0
2017-12-14,172.4,173.13,171.65,172.22,166.7541,20219307.0,0.0,1.0
2017-12-13,172.5,173.54,172.0,172.27,166.8025,23142242.0,0.0,1.0
2017-12-12,172.15,172.39,171.461,171.7,166.2506,18945457.0,0.0,1.0
2017-12-11,169.2,172.89,168.79,172.67,167.1898,33092051.0,0.0,1.0
2017-12-08,170.49,171.0,168.82,169.37,163.9946,23096872.0,0.0,1.0
2017-12-07,169.03,170.44,168.91,169.32,163.9462,24469613.0,0.0,1.0
2017-12-06,167.5,170.2047,166.46,169.01,163.646,28224357.0,0.0,1.0
2017-12-05,169.06,171.52,168.4,169.64,164.256,27008428.0,0.0,1.0
2017-12-04,172.48,172.62,169.63,169.8,164.4109,32115052.0,0.0,1.0
2017-12-01,169.95,171.67,168.5,171.05,165.6212,39590080.0,0.0,1.0
2017-11-30,170.43,172.14,168.44,171.85,166.3959,40172368.0,0.0,1.0
2017-11-29,172.63,172.92,167.16,169.48,164.1011,40788324.0,0.0,1.0
2017-11-28,174.3,174.87,171.86,173.07,167.5771,25468442.0,0.0,1.0
2017-11-27,175.05,175.08,173.34,174.09,168.5648,20536313.0,0.0,1.0
2017-11-24,175.1,175.5,174.6459,174.97,169.4168,14026519.0,0.0,1.0
2017-11-22,173.36,175.0,173.05,174.96,169.4072,24997274.0,0.0,1.0
2017-11-21,170.78,173.7,170.78,173.14,167.6449,24875471.0,0.0,1.0
2017-11-20,170.29,170.56,169.56,169.98,164.5852,15974387.0,0.0,1.0
2017-11-17,171.04,171.39,169.64,170.15,164.7498,21665811.0,0.0,1.0
2017-11-16,171.18,171.87,170.3,171.1,165.6697,23497326.0,0.0,1.0
2017-11-15,169.97,170.3197,168.38,169.08,163.7138,28702351.0,0.0,1.0
2017-11-14,173.04,173.48,171.18,171.34,165.902,23588451.0,0.0,1.0
2017-11-13,173.5,174.5,173.4,173.97,168.4486,16828025.0,0.0,1.0
2017-11-10,175.11,175.38,174.27,174.67,169.1264,25061183.0,0.63,1.0
2017-11-09,175.11,176.095,173.14,175.88,169.6859,28636531.0,0.0,1.0
2017-11-08,174.66,176.24,174.33,176.24,170.0333,24409527.0,0.0,1.0
2017-11-07,173.91,175.25,173.6,174.81,168.6536,23910914.0,0.0,1.0
2017-11-06,172.365,174.99,171.72,174.25,168.1133,34242566.0,0.0,1.0
2017-11-03,174.0,174.26,171.12,172.5,166.425,58683826.0,0.0,1.0
2017-11-02,167.64,168.5,165.28,168.11,162.1896,32710040.0,0.0,1.0
2017-11-01,169.87,169.94,165.61,166.89,161.0125,33100847.0,0.0,1.0
2017-10-31,167.9,169.6499,166.94,169.04,163.0868,35474672.0,0.0,1.0
2017-10-30,163.89,168.07,163.72,166.72,160.8485,43923292.0,0.0,1.0
2017-10-27,159.29,163.6,158.7,163.05,157.3078,43904150.0,0.0,1.0
2017-10-26,157.23,157.8295,156.78,157.41,151.8664,16751691.0,0.0,1.0
2017-10-25,156.91,157.55,155.27,156.41,150.9016,20126554.0,0.0,1.0
2017-10-24,156.29,157.42,156.2,157.1,151.5673,17137731.0,0.0,1.0
2017-10-23,156.89,157.69,155.5,156.17,150.6701,21654461.0,0.0,1.0
2017-10-20,156.61,157.75,155.96,156.25,150.7473,23612246.0,0.0,1.0
2017-10-19,156.75,157.08,155.02,155.98,150.4868,42111326.0,0.0,1.0
2017-10-18,160.42,160.71,159.6,159.76,154.1336,16158659.0,0.0,1.0
2017-10-17,159.78,160.87,159.23,160.47,154.8186,18816438.0,0.0,1.0
2017-10-16,157.9,160.0,157.65,159.88,154.2494,23894630.0,0.0,1.0
2017-10-13,156.73,157.28,156.41,156.99,151.4612,16287608.0,0.0,1.0
2017-10-12,156.35,157.37,155.7299,156.0,150.5061,16045720.0,0.0,1.0
2017-10-11,155.97,156.98,155.75,156.55,151.0367,16607693.0,0.0,1.0
2017-10-10,156.055,158.0,155.1,155.9,150.4096,15456331.0,0.0,1.0
2017-10-09,155.81,156.73,155.485,155.84,150.3517,16200129.0,0.0,1.0
2017-10-06,154.97,155.49,154.56,155.3,149.8307,16423749.0,0.0,1.0
2017-10-05,154.18,155.44,154.05,155.39,149.9175,21032800.0,0.0,1.0
2017-10-04,153.63,153.86,152.46,153.48,148.0748,19844177.0,0.0,1.0
2017-10-03,154.01,155.09,153.91,154.48,149.0396,16146388.0,0.0,1.0
2017-10-02,154.26,154.45,152.72,153.81,148.3932,18524860.0,0.0,1.0
2017-09-29,153.21,154.13,152.0,154.12,148.6923,25856530.0,0.0,1.0
2017-09-28,153.89,154.28,152.7,153.28,147.8818,21896592.0,0.0,1.0
2017-09-27,153.8,154.7189,153.54,154.23,148.7984,24959552.0,0.0,1.0
2017-09-26,151.78,153.92,151.69,153.14,147.7468,35470985.0,0.0,1.0
2017-09-25,149.99,151.83,149.16,150.55,145.248,43922334.0,0.0,1.0
2017-09-22,152.02,152.27,150.56,151.89,146.5408,46114424.0,0.0,1.0
2017-09-21,155.8,155.8,152.75,153.39,147.988,36643382.0,0.0,1.0
2017-09-20,157.9,158.26,153.83,156.07,150.5736,51693239.0,0.0,1.0
2017-09-19,159.51,159.77,158.44,158.73,153.1399,20347352.0,0.0,1.0
2017-09-18,160.11,160.5,157.995,158.67,153.082,27939718.0,0.0,1.0
2017-09-15,158.47,160.97,158.0,159.88,154.2494,48203642.0,0.0,1.0
2017-09-14,158.99,159.4,158.09,158.28,152.7058,23073646.0,0.0,1.0
2017-09-13,159.87,159.96,157.91,159.65,154.0275,44393752.0,0.0,1.0
2017-09-12,162.61,163.96,158.77,160.86,155.1949,71139119.0,0.0,1.0
2017-09-11,160.5,162.05,159.89,161.5,155.8124,31028926.0,0.0,1.0
2017-09-08,160.86,161.15,158.53,158.63,153.0434,28183159.0,0.0,1.0
2017-09-07,162.09,162.24,160.36,161.26,155.5808,21722995.0,0.0,1.0
2017-09-06,162.71,162.99,160.52,161.91,156.2079,21179047.0,0.0,1.0
2017-09-05,163.75,164.25,160.56,162.08,156.3719,29317054.0,0.0,1.0
2017-09-01,164.8,164.94,163.63,164.05,158.2726,16508568.0,0.0,1.0
2017-08-31,163.64,164.52,163.48,164.0,158.2243,26412439.0,0.0,1.0
2017-08-30,163.8,163.89,162.61,163.35,157.5972,26973946.0,0.0,1.0
2017-08-29,160.1,163.12,160.0,162.91,157.1727,29307862.0,0.0,1.0
2017-08-28,160.14,162.0,159.93,161.47,155.7834,25279674.0,0.0,1.0
2017-08-25,159.65,160.56,159.27,159.86,154.2301,25015218.0,0.0,1.0
2017-08-24,160.43,160.74,158.55,159.27,153.6609,19029621.0,0.0,1.0
2017-08-23,159.07,160.47,158.88,159.98,154.3459,19198189.0,0.0,1.0
2017-08-22,158.23,160.0,158.02,159.78,154.1529,21297812.0,0.0,1.0
2017-08-21,157.5,157.89,155.1101,157.21,151.6734,26145653.0,0.0,1.0
2017-08-18,157.86,159.5,156.72,157.5,151.9532,27012525.0,0.0,1.0
2017-08-17,160.52,160.71,157.84,157.86,152.3005,26925694.0,0.0,1.0
2017-08-16,161.94,162.51,160.15,160.95,155.2817,27321761.0,0.0,1.0
2017-08-15,160.66,162.195,160.14,161.6,155.9088,27936774.0,0.0,1.0
2017-08-14,159.32,160.21,158.75,159.85,154.2205,21754810.0,0.0,1.0
2017-08-11,156.6,158.5728,156.07,157.48,151.9339,25943187.0,0.0,1.0
2017-08-10,159.9,160.0,154.63,155.32,149.85,39081017.0,0.63,1.0
2017-08-09,159.26,161.27,159.11,161.06,154.7601,25640394.0,0.0,1.0
2017-08-08,158.6,161.83,158.27,160.08,153.8185,35775675.0,0.0,1.0
2017-08-07,157.06,158.92,156.6701,158.81,152.5981,21870321.0,0.0,1.0
2017-08-04,156.07,157.4,155.69,156.39,150.2728,20349532.0,0.0,1.0
2017-08-03,157.05,157.21,155.02,155.57,149.4849,26000738.0,0.0,1.0
2017-08-02,159.28,159.75,156.16,157.14,150.9935,69222793.0,0.0,1.0
2017-08-01,149.1,150.22,148.41,150.05,144.1808,24725526.0,0.0,1.0
2017-07-31,149.9,150.33,148.13,148.73,142.9124,19422655.0,0.0,1.0
2017-07-28,149.89,150.23,149.19,149.5,143.6523,16832947.0,0.0,1.0
2017-07-27,153.75,153.99,147.3,150.56,144.6708,32175875.0,0.0,1.0
2017-07-26,153.35,153.93,153.06,153.46,147.4574,15172136.0,0.0,1.0
2017-07-25,151.8,153.84,151.8,152.74,146.7656,18612649.0,0.0,1.0
2017-07-24,150.58,152.44,149.9,152.09,146.141,21122730.0,0.0,1.0
2017-07-21,149.99,150.44,148.88,150.27,144.3922,24671002.0,0.0,1.0
2017-07-20,151.5,151.74,150.19,150.34,144.4594,17053326.0,0.0,1.0
2017-07-19,150.48,151.42,149.95,151.02,145.1128,20615419.0,0.0,1.0
2017-07-18,149.2,150.13,148.67,150.08,144.2096,17713795.0,0.0,1.0
2017-07-17,148.82,150.9,148.57,149.56,143.7099,23243713.0,0.0,1.0
2017-07-14,147.97,149.33,147.33,149.04,143.2103,19961788.0,0.0,1.0
2017-07-13,145.5,148.49,145.44,147.77,141.99,24922788.0,0.0,1.0
2017-07-12,145.87,146.18,144.82,145.74,140.0394,23617964.0,0.0,1.0
2017-07-11,144.73,145.85,144.38,145.53,139.8376,18311156.0,0.0,1.0
2017-07-10,144.11,145.95,143.37,145.06,139.386,21030466.0,0.0,1.0
2017-07-07,142.9,144.75,142.9,144.18,138.5404,18505351.0,0.0,1.0
2017-07-06,143.02,143.5,142.41,142.73,137.1471,23374374.0,0.0,1.0
2017-07-05,143.69,144.79,142.7237,144.09,138.4539,20758795.0,0.0,1.0
2017-07-03,144.88,145.3,143.1,143.5,137.887,14258300.0,0.0,1.0
2017-06-30,144.45,144.96,143.78,144.02,138.3866,22328979.0,0.0,1.0
2017-06-29,144.71,145.13,142.28,143.68,138.0599,31116980.0,0.0,1.0
2017-06-28,144.49,146.11,143.1601,145.83,140.1258,21915939.0,0.0,1.0
2017-06-27,145.01,146.16,143.62,143.73,138.108,24423643.0,0.0,1.0
2017-06-26,147.17,148.28,145.38,145.82,140.1162,25524661.0,0.0,1.0
2017-06-23,145.13,147.16,145.11,146.28,140.5582,25997976.0,0.0,1.0
2017-06-22,145.77,146.7,145.1199,145.63,139.9337,18673365.0,0.0,1.0
2017-06-21,145.52,146.0693,144.61,145.87,140.1643,21064679.0,0.0,1.0
2017-06-20,146.87,146.87,144.94,145.01,139.3379,24572170.0,0.0,1.0
2017-06-19,143.66,146.74,143.66,146.34,140.6159,31449132.0,0.0,1.0
2017-06-16,143.78,144.5,142.2,142.27,136.7051,49180748.0,0.0,1.0
2017-06-15,143.32,144.4798,142.21,144.29,138.6461,31348832.0,0.0,1.0
2017-06-14,147.5,147.5,143.84,145.16,139.4821,31224203.0,0.0,1.0
2017-06-13,147.16,147.45,145.15,146.59,140.8561,33749154.0,0.0,1.0
2017-06-12,145.74,146.09,142.51,145.42,139.7319,71563614.0,0.0,1.0
2017-06-09,155.19,155.19,146.02,148.98,143.1526,64882700.0,0.0,1.0
2017-06-08,155.25,155.54,154.4,154.99,148.9276,20771367.0,0.0,1.0
2017-06-07,155.02,155.98,154.48,155.37,149.2927,20678772.0,0.0,1.0
2017-06-06,153.9,155.81,153.78,154.45,148.4087,26249630.0,0.0,1.0
2017-06-05,154.34,154.45,153.46,153.93,147.909,24803858.0,0.0,1.0
2017-06-02,153.58,155.45,152.89,155.45,149.3696,27285861.0,0.0,1.0
2017-06-01,153.17,153.33,152.22,153.18,147.1884,16180143.0,0.0,1.0
2017-05-31,153.97,154.17,152.38,152.76,146.7848,23162873.0,0.0,1.0
2017-05-30,153.42,154.43,153.33,153.67,147.6592,20034934.0,0.0,1.0
2017-05-26,154.0,154.24,153.31,153.61,147.6015,21632202.0,0.0,1.0
2017-05-25,153.73,154.35,153.03,153.87,147.8514,19044463.0,0.0,1.0
2017-05-24,153.84,154.17,152.67,153.34,147.3421,19118319.0,0.0,1.0
2017-05-23,154.9,154.9,153.31,153.8,147.7841,19430358.0,0.0,1.0
2017-05-22,154.0,154.58,152.91,153.99,147.9667,22340069.0,0.0,1.0
2017-05-19,153.38,153.98,152.63,153.06,147.073,26733798.0,0.0,1.0
2017-05-18,151.27,153.34,151.13,152.54,146.5734,33159664.0,0.0,1.0
2017-05-17,153.6,154.57,149.71,150.25,144.373,49482818.0,0.0,1.0
2017-05-16,155.94,156.06,154.72,155.47,149.3888,19904679.0,0.0,1.0
2017-05-15,156.01,156.65,155.05,155.7,149.6098,25700983.0,0.0,1.0
2017-05-12,154.7,156.42,154.67,156.1,149.9941,32221756.0,0.0,1.0
2017-05-11,152.45,154.07,152.31,153.95,147.9282,25596687.0,0.63,1.0
2017-05-10,153.63,153.94,152.11,153.26,146.665,25670456.0,0.0,1.0
2017-05-09,153.87,154.88,153.45,153.99,147.3636,35942435.0,0.0,1.0
2017-05-08,149.03,153.7,149.03,153.01,146.4258,48339210.0,0.0,1.0
2017-05-05,146.76,148.98,146.76,148.96,142.5501,26787359.0,0.0,1.0
2017-05-04,146.52,147.14,145.81,146.53,140.2246,23275690.0,0.0,1.0
2017-05-03,145.59,147.49,144.27,147.06,140.7318,45142806.0,0.0,1.0
2017-05-02,147.54,148.09,146.84,147.51,141.1625,39752670.0,0.0,1.0
2017-05-01,145.1,147.2,144.96,146.58,140.2725,32818760.0,0.0,1.0
2017-04-28,144.09,144.3,143.27,143.65,137.4686,20247187.0,0.0,1.0
2017-04-27,143.9225,144.16,143.31,143.79,137.6025,13948980.0,0.0,1.0
2017-04-26,144.47,144.6,143.3762,143.68,137.4973,19614287.0,0.0,1.0
2017-04-25,143.91,144.9,143.87,144.53,138.3107,18216472.0,0.0,1.0
2017-04-24,143.5,143.95,143.18,143.64,137.459,17116599.0,0.0,1.0
2017-04-21,142.44,142.68,141.85,142.27,136.1479,17320928.0,0.0,1.0
2017-04-20,141.22,142.92,141.16,142.44,136.3106,23319562.0,0.0,1.0
2017-04-19,141.88,142.0,140.45,140.68,134.6264,17328375.0,0.0,1.0
2017-04-18,141.41,142.04,141.11,141.2,135.124,14697544.0,0.0,1.0
2017-04-17,141.48,141.88,140.87,141.83,135.7269,16582094.0,0.0,1.0
2017-04-13,141.91,142.38,141.05,141.05,134.9804,17822880.0,0.0,1.0
2017-04-12,141.6,142.15,141.01,141.8,135.6982,20350000.0,0.0,1.0
2017-04-11,142.94,143.35,140.06,141.63,135.5355,30379376.0,0.0,1.0
2017-04-10,143.6,143.8792,142.9,143.17,137.0092,18933397.0,0.0,1.0
2017-04-07,143.73,144.18,143.27,143.34,137.1719,16658543.0,0.0,1.0
2017-04-06,144.29,144.52,143.45,143.66,137.4781,21149034.0,0.0,1.0
2017-04-05,144.22,145.46,143.81,144.02,137.8226,27717854.0,0.0,1.0
2017-04-04,143.25,144.89,143.17,144.77,138.5404,19891354.0,0.0,1.0
2017-04-03,143.71,144.12,143.05,143.7,137.5164,19985714.0,0.0,1.0
2017-03-31,143.72,144.27,143.01,143.66,137.4781,19661651.0,0.0,1.0
2017-03-30,144.19,144.5,143.5,143.93,137.7365,21207252.0,0.0,1.0
2017-03-29,143.68,144.49,143.19,144.12,137.9183,29189955.0,0.0,1.0
2017-03-28,140.91,144.04,140.62,143.8,137.6121,33374805.0,0.0,1.0
2017-03-27,139.39,141.22,138.62,140.88,134.8178,23575094.0,0.0,1.0
2017-03-24,141.5,141.74,140.35,140.64,134.5881,22395563.0,0.0,1.0
2017-03-23,141.26,141.5844,140.61,140.92,134.856,20346301.0,0.0,1.0
2017-03-22,139.845,141.6,139.76,141.42,135.3345,25860165.0,0.0,1.0
2017-03-21,142.11,142.8,139.73,139.84,133.8225,39529912.0,0.0,1.0
2017-03-20,140.4,141.5,140.23,141.46,135.3728,21542038.0,0.0,1.0
2017-03-17,141.0,141.0,139.89,139.99,133.9661,43884952.0,0.0,1.0
2017-03-16,140.72,141.02,140.26,140.69,134.6359,19231998.0,0.0,1.0
2017-03-15,139.41,140.7501,139.025,140.46,134.4158,25691774.0,0.0,1.0
2017-03-14,139.3,139.65,138.84,138.99,133.0091,15309065.0,0.0,1.0
2017-03-13,138.85,139.43,138.82,139.2,133.2101,17421717.0,0.0,1.0
2017-03-10,139.25,139.3571,138.64,139.14,133.1526,19612801.0,0.0,1.0
2017-03-09,138.74,138.79,137.05,138.68,132.7124,22155904.0,0.0,1.0
2017-03-08,138.95,139.8,138.82,139.0,133.0187,18707236.0,0.0,1.0
2017-03-07,139.06,139.98,138.79,139.52,133.5163,17446297.0,0.0,1.0
2017-03-06,139.365,139.77,138.5959,139.34,133.344,21750044.0,0.0,1.0
2017-03-03,138.78,139.83,138.59,139.78,133.7651,21571121.0,0.0,1.0
2017-03-02,140.0,140.2786,138.76,138.96,132.9804,26210984.0,0.0,1.0
2017-03-01,137.89,140.15,137.595,139.79,133.7747,36414585.0,0.0,1.0
2017-02-28,137.08,137.435,136.7,136.99,131.0952,23482860.0,0.0,1.0
2017-02-27,137.14,137.435,136.28,136.93,131.0377,20257426.0,0.0,1.0
2017-02-24,135.91,136.66,135.28,136.66,130.7794,21776585.0,0.0,1.0
2017-02-23,137.38,137.48,136.3,136.53,130.6549,20788186.0,0.0,1.0
2017-02-22,136.43,137.12,136.11,137.11,131.21,20836932.0,0.0,1.0
2017-02-21,136.23,136.75,135.98,136.7,130.8176,24507156.0,0.0,1.0
2017-02-17,135.1,135.83,135.1,135.72,129.8798,22198197.0,0.0,1.0
2017-02-16,135.67,135.9,134.8398,135.345,129.5209,22584555.0,0.0,1.0
2017-02-15,135.52,136.27,134.62,135.51,129.6788,35623100.0,0.0,1.0
2017-02-14,133.47,135.09,133.25,135.02,129.2099,33226223.0,0.0,1.0
2017-02-13,133.08,133.82,132.75,133.29,127.5544,23035421.0,0.0,1.0
2017-02-10,132.46,132.94,132.05,132.12,126.4347,20065458.0,0.0,1.0
2017-02-09,131.65,132.445,131.12,132.42,126.7218,28349859.0,0.57,1.0
2017-02-08,131.35,132.22,131.22,132.04,125.8166,23004072.0,0.0,1.0
2017-02-07,130.54,132.09,130.45,131.53,125.3306,38183841.0,0.0,1.0
2017-02-06,129.13,130.5,128.9,130.29,124.1491,26845924.0,0.0,1.0
2017-02-03,128.31,129.19,128.16,129.08,122.9961,24507301.0,0.0,1.0
2017-02-02,127.975,129.39,127.78,128.53,122.472,33710411.0,0.0,1.0
2017-02-01,127.03,130.49,127.01,128.75,122.6816,111985040.0,0.0,1.0
